datos_tensor1,datos_tensor2
4.32,4.73223144403025
4.33,4.72538438746682
4.34,4.71846479306913
4.35,4.71147335279084
4.36,4.70441076577018
4.37,4.69727773825994
4.38,4.69007498355694
4.39,4.68280322193064
4.4,4.67546318055115
4.41,4.66805559341649
4.42,4.6605812012792
4.43,4.65304075157226
4.44,4.64543499833437
4.45,4.6377647021345
4.46,4.63003062999589
4.47,4.6222335553193
4.48,4.61437425780571
4.49,4.60645352337832
4.5,4.59847214410396
4.51,4.59043091811391
4.52,4.58233064952408
4.53,4.57417214835457
4.54,4.5659562304487
4.55,4.55768371739142
4.56,4.54935543642713
4.57,4.54097222037699
4.58,4.53253490755562
4.59,4.52404434168728
4.6,4.51550137182146
4.61,4.50690685224805
4.62,4.49826164241184
4.63,4.4895666068266
4.64,4.48082261498865
4.65,4.47203054128988
4.66,4.46319126493035
4.67,4.45430566983031
4.68,4.44537464454187
4.69,4.43639908216013
4.7,4.42737988023383
4.71,4.41831794067566
4.72,4.40921416967202
4.73,4.40006947759242
4.74,4.39088477889845
4.75,4.38166099205233
4.76,4.37239903942506
4.77,4.36309984720417
4.78,4.35376434530114
4.79,4.34439346725839
4.8,4.3349881501559
4.81,4.32554933451756
4.82,4.31607796421705
4.83,4.30657498638352
4.84,4.29704135130683
4.85,4.28747801234254
4.86,4.27788592581659
4.87,4.26826605092962
4.88,4.25861934966111
4.89,4.24894678667315
4.9,4.23924932921398
4.91,4.22952794702126
4.92,4.21978361222512
4.93,4.2100172992509
4.94,4.20022998472177
4.95,4.19042264736103
4.96,4.18059626789423
4.97,4.17075182895115
4.98,4.16089031496745
4.99,4.15101271208634
5,4.14112000805987
5.01,4.13121319215018
5.02,4.12129325503063
5.03,4.11136118868665
5.04,4.1014179863166
5.05,4.09146464223244
5.06,4.08150215176027
5.07,4.07153151114084
5.08,4.06155371742991
5.09,4.05156976839853
5.1,4.04158066243329
5.11,4.03158739843645
5.12,4.0215909757261
5.13,4.01159239393616
5.14,4.00159265291649
5.15,3.99159275263285
5.16,3.98159369306695
5.17,3.9715964741164
5.18,3.96160209549477
5.19,3.95161155663159
5.2,3.94162585657242
5.21,3.93164599387895
5.22,3.92167296652913
5.23,3.91170777181739
5.24,3.90175140625489
5.25,3.89180486546989
5.26,3.88186914410818
5.27,3.87194523573362
5.28,3.86203413272877
5.29,3.85213682619568
5.3,3.84225430585675
5.31,3.83238755995578
5.32,3.82253757515914
5.33,3.8127053364571
5.34,3.80289182706533
5.35,3.7930980283266
5.36,3.78332491961262
5.37,3.77357347822612
5.38,3.7638446793031
5.39,3.75413949571536
5.4,3.74445889797317
5.41,3.73480385412823
5.42,3.72517532967688
5.43,3.71557428746354
5.44,3.70600168758443
5.45,3.69645848729157
5.46,3.68694564089703
5.47,3.67746409967752
5.48,3.66801481177927
5.49,3.65859872212318
5.5,3.64921677231038
5.51,3.63986990052803
5.52,3.63055904145552
5.53,3.621285126171
5.54,3.61204908205827
5.55,3.60285183271404
5.56,3.59369429785558
5.57,3.58457739322875
5.58,3.57550203051642
5.59,3.56646911724728
5.6,3.55747955670515
5.61,3.54853424783858
5.62,3.539634085171
5.63,3.53077995871127
5.64,3.52197275386466
5.65,3.5132133513443
5.66,3.50450262708316
5.67,3.49584145214639
5.68,3.48723069264428
5.69,3.47867120964559
5.7,3.47016385909151
5.71,3.46170949170998
5.72,3.45330895293071
5.73,3.44496308280058
5.74,3.43667271589963
5.75,3.42843868125766
5.76,3.42026180227126
5.77,3.41214289662152
5.78,3.40408277619224
5.79,3.39608224698874
5.8,3.38814210905728
5.81,3.38026315640504
5.82,3.37244617692071
5.83,3.36469195229572
5.84,3.35700125794609
5.85,3.34937486293483
5.86,3.34181352989509
5.87,3.33431801495388
5.88,3.32688906765644
5.89,3.31952743089131
5.9,3.31223384081603
5.91,3.30500902678353
5.92,3.29785371126919
5.93,3.29076860979861
5.94,3.28375443087603
5.95,3.27681187591349
5.96,3.2699416391607
5.97,3.26314440763562
5.98,3.25642086105573
5.99,3.24977167177008
6,3.24319750469207
6.01,3.23669901723293
6.02,3.23027685923598
6.03,3.22393167291167
6.04,3.21766409277335
6.05,3.2114747455738
6.06,3.2053642502426
6.07,3.19933321782418
6.08,3.19338225141676
6.09,3.18751194611202
6.1,3.18172288893559
6.11,3.17601565878837
6.12,3.17039082638863
6.13,3.16484895421491
6.14,3.15939059644981
6.15,3.15401629892455
6.16,3.14872659906443
6.17,3.143522025835
6.18,3.13840309968926
6.19,3.13337033251556
6.2,3.12842422758641
6.21,3.1235652795082
6.22,3.11879397417167
6.23,3.1141107887034
6.24,3.10951619141801
6.25,3.10501064177142
6.26,3.10059459031482
6.27,3.09626847864969
6.28,3.09203273938359
6.29,3.08788779608692
6.3,3.08383406325055
6.31,3.07987194624438
6.32,3.07600184127681
6.33,3.07222413535512
6.34,3.06853920624676
6.35,3.06494742244155
6.36,3.06144914311489
6.37,3.0580447180918
6.38,3.05473448781194
6.39,3.05151878329557
6.4,3.04839792611048
6.41,3.04537222833978
6.42,3.04244199255073
6.43,3.03960751176446
6.44,3.03686906942668
6.45,3.03422693937936
6.46,3.03168138583329
6.47,3.02923266334171
6.48,3.02688101677483
6.49,3.02462668129533
6.5,3.0224698823349
6.51,3.02041083557163
6.52,3.01844974690848
6.53,3.01658681245269
6.54,3.01482221849614
6.55,3.01315614149676
6.56,3.01158874806087
6.57,3.0101201949265
6.58,3.00875062894773
6.59,3.00748018708004
6.6,3.00630899636654
6.61,3.00523717392532
6.62,3.00426482693775
6.63,3.00339205263771
6.64,3.00261893830191
6.65,3.00194556124112
6.66,3.0013719887925
6.67,3.00089827831282
6.68,3.00052447717272
6.69,3.00025062275201
6.7,3.0000767424359
6.71,3.00000285361228
6.72,3.00002896366998
6.73,3.000155069998
6.74,3.00038115998581
6.75,3.00070721102462
6.76,3.00113319050959
6.77,3.00165905584311
6.78,3.00228475443911
6.79,3.00301022372823
6.8,3.00383539116416
6.81,3.00476017423084
6.82,3.00578448045073
6.83,3.00690820739406
6.84,3.00813124268909
6.85,3.00945346403329
6.86,3.01087473920563
6.87,3.01239492607978
6.88,3.01401387263833
6.89,3.01573141698796
6.9,3.01754738737567
6.91,3.01946160220593
6.92,3.02147387005886
6.93,3.02358398970935
6.94,3.02579175014719
6.95,3.02809693059818
6.96,3.03049930054619
6.97,3.03299861975623
6.98,3.03559463829847
6.99,3.03828709657321
7,3.04107572533686
7.01,3.04396024572888
7.02,3.04694036929963
7.03,3.05001579803924
7.04,3.05318622440739
7.05,3.05645133136409
7.06,3.05981079240137
7.07,3.06326427157592
7.08,3.0668114235427
7.09,3.07045189358947
7.1,3.07418531767227
7.11,3.07801132245178
7.12,3.08192952533073
7.13,3.08593953449209
7.14,3.09004094893829
7.15,3.0942333585313
7.16,3.09851634403365
7.17,3.10288947715036
7.18,3.10735232057177
7.19,3.11190442801725
7.2,3.11654534427985
7.21,3.12127460527181
7.22,3.12609173807098
7.23,3.13099626096808
7.24,3.13598768351493
7.25,3.14106550657341
7.26,3.14622922236546
7.27,3.1514783145238
7.28,3.15681225814358
7.29,3.1622305198349
7.3,3.1677325577761
7.31,3.17331782176796
7.32,3.17898575328875
7.33,3.18473578555004
7.34,3.19056734355338
7.35,3.19647984414784
7.36,3.2024726960883
7.37,3.20854530009453
7.38,3.21469704891122
7.39,3.2209273273686
7.4,3.22723551244401
7.41,3.23362097332422
7.42,3.24008307146844
7.43,3.24662116067225
7.44,3.25323458713219
7.45,3.25992268951111
7.46,3.26668479900434
7.47,3.27352023940659
7.48,3.28042832717949
7.49,3.28740837152004
7.5,3.29445967442961
7.51,3.30158153078379
7.52,3.30877322840287
7.53,3.3160340481231
7.54,3.32336326386854
7.55,3.33076014272374
7.56,3.33822394500696
7.57,3.34575392434421
7.58,3.35334932774382
7.59,3.36100939567178
7.6,3.36873336212768
7.61,3.37652045472131
7.62,3.38436989474991
7.63,3.39228089727601
7.64,3.40025267120596
7.65,3.40828441936899
7.66,3.41637533859699
7.67,3.42452461980478
7.68,3.43273144807103
7.69,3.44099500271975
7.7,3.44931445740236
7.71,3.45768898018033
7.72,3.46611773360836
7.73,3.47459987481812
7.74,3.48313455560257
7.75,3.49172092250074
7.76,3.5003581168831
7.77,3.5090452750374
7.78,3.51778152825507
7.79,3.52656600291806
7.8,3.53539782058624
7.81,3.5442760980852
7.82,3.55319994759457
7.83,3.56216847673685
7.84,3.5711807886666
7.85,3.58023598216014
7.86,3.58933315170566
7.87,3.59847138759379
7.88,3.60764977600855
7.89,3.61686739911875
7.9,3.62612333516976
7.91,3.6354166585757
7.92,3.64474644001196
7.93,3.65411174650817
7.94,3.6635116415415
7.95,3.67294518513026
7.96,3.68241143392797
7.97,3.69190944131762
7.98,3.70143825750641
7.99,3.71099692962064
8,3.72058450180107
8.01,3.73020001529848
8.02,3.73984250856953
8.03,3.74951101737292
8.04,3.75920457486584
8.05,3.76892221170061
8.06,3.77866295612164
8.07,3.78842583406262
8.08,3.79820986924387
8.09,3.80801408327005
8.1,3.8178374957279
8.11,3.82767912428439
8.12,3.83753798478485
8.13,3.84741309135144
8.14,3.85730345648174
8.15,3.86720809114748
8.16,3.87712600489345
8.17,3.88705620593653
8.18,3.8969977012649
8.19,3.90694949673731
8.2,3.9169105971825
8.21,3.92688000649874
8.22,3.93685672775339
8.23,3.94683976328264
8.24,3.95682811479127
8.25,3.96682078345244
8.26,3.97681677000762
8.27,3.98681507486648
8.28,3.99681469820686
8.29,4.00681464007477
8.3,4.01681390048435
8.31,4.02681147951789
8.32,4.03680637742583
8.33,4.04679759472669
8.34,4.05678413230708
8.35,4.06676499152156
8.36,4.07673917429252
8.37,4.08670568321
8.38,4.09666352163142
8.39,4.10661169378122
8.4,4.11654920485049
8.41,4.1264750610964
8.42,4.1363882699416
8.43,4.14628784007346
8.44,4.15617278154321
8.45,4.16604210586496
8.46,4.17589482611448
8.47,4.18572995702798
8.48,4.19554651510054
8.49,4.20534351868455
8.5,4.21511998808782
8.51,4.22487494567153
8.52,4.23460741594808
8.53,4.24431642567854
8.54,4.25400100397002
8.55,4.26366018237278
8.56,4.27329299497701
8.57,4.28289847850949
8.58,4.29247567242987
8.59,4.30202361902673
8.6,4.31154136351338
8.61,4.32102795412329
8.62,4.33048244220531
8.63,4.33990388231851
8.64,4.34929133232674
8.65,4.3586438534928
8.66,4.36796051057238
8.67,4.37724037190754
8.68,4.38648250951988
8.69,4.39568599920333
8.7,4.4048499206166
8.71,4.41397335737518
8.72,4.423055397143
8.73,4.43209513172365
8.74,4.4410916571512
8.75,4.45004407378062
8.76,4.45895148637769
8.77,4.46781300420858
8.78,4.4766277411289
8.79,4.48539481567229
8.8,4.49411335113861
8.81,4.50278247568157
8.82,4.51140132239595
8.83,4.51996902940426
8.84,4.52848473994293
8.85,4.53694760244801
8.86,4.5453567706403
8.87,4.55371140360999
8.88,4.56201066590074
8.89,4.57025372759325
8.9,4.5784397643882
8.91,4.58656795768875
8.92,4.59463749468233
8.93,4.60264756842197
8.94,4.61059737790698
8.95,4.61848612816302
8.96,4.62631303032166
8.97,4.63407730169918
8.98,4.64177816587493
8.99,4.64941485276891
9,4.65698659871879
9.01,4.66449264655628
9.02,4.67193224568286
9.03,4.67930465214481
9.04,4.68660912870764
9.05,4.69384494492976
9.06,4.7010113772356
9.07,4.70810770898788
9.08,4.71513323055936
9.09,4.72208723940372
9.1,4.72896904012588
9.11,4.73577794455149
9.12,4.7425132717958
9.13,4.74917434833169
9.14,4.75576050805705
9.15,4.76227109236141
9.16,4.76870545019176
9.17,4.77506293811767
9.18,4.78134292039565
9.19,4.78754476903271
9.2,4.79366786384915
9.21,4.7997115925406
9.22,4.80567535073921
9.23,4.81155854207415
9.24,4.81736057823117
9.25,4.82308087901151
9.26,4.82871887238984
9.27,4.83427399457152
9.28,4.83974569004898
9.29,4.84513341165722
9.3,4.85043662062856
9.31,4.85565478664654
9.32,4.8607873878989
9.33,4.86583391112979
9.34,4.87079385169109
9.35,4.87566671359288
9.36,4.88045200955303
9.37,4.88514926104594
9.38,4.88975799835036
9.39,4.89427776059641
9.4,4.89870809581163
9.41,4.90304856096618
9.42,4.90729872201718
9.43,4.91145815395206
9.44,4.91552644083109
9.45,4.91950317582897
9.46,4.92338796127552
9.47,4.92718040869543
9.48,4.93088013884711
9.49,4.93448678176065
9.5,4.93799997677474
9.51,4.94141937257282
9.52,4.94474462721815
9.53,4.94797540818805
9.54,4.95111139240711
9.55,4.95415226627952
9.56,4.95709772572042
9.57,4.95994747618633
9.58,4.96270123270457
9.59,4.96535871990179
9.6,4.96791967203149
9.61,4.97038383300058
9.62,4.97275095639501
9.63,4.97502080550444
9.64,4.97719315334582
9.65,4.9792677826862
9.66,4.98124448606436
9.67,4.98312306581162
9.68,4.98490333407156
9.69,4.98658511281885
9.7,4.988168233877
9.71,4.98965253893524
9.72,4.99103787956429
9.73,4.99232411723125
9.74,4.99351112331342
9.75,4.99459877911118
9.76,4.99558697585985
9.77,4.9964756147406
9.78,4.99726460689027
9.79,4.99795387341029
9.8,4.99854334537461
9.81,4.9990329638365
9.82,4.99942267983453
9.83,4.99971245439743
9.84,4.99990225854798
9.85,4.99999207330592
9.86,4.99998188968986
9.87,4.99987170871814
9.88,4.99966154140877
9.89,4.99935140877832
9.9,4.99894134183977
9.91,4.99843138159949
9.92,4.99782157905307
9.93,4.99711199518027
9.94,4.99630270093887
9.95,4.99539377725762
9.96,4.99438531502814
9.97,4.99327741509581
9.98,4.9920701882497
9.99,4.99076375521148
10,4.98935824662338
10.01,4.98785380303508
10.02,4.98625057488968
10.03,4.98454872250867
10.04,4.98274841607586
10.05,4.9808498356204
10.06,4.97885317099875
10.07,4.9767586218757
10.08,4.97456639770443
10.09,4.97227671770553
10.1,4.96988981084509
10.11,4.96740591581179
10.12,4.96482528099309
10.13,4.96214816445031
10.14,4.95937483389286
10.15,4.95650556665151
10.16,4.95354064965057
10.17,4.95048037937929
10.18,4.94732506186213
10.19,4.94407501262822
10.2,4.94073055667977
10.21,4.9372920284596
10.22,4.93375977181765
10.23,4.93013413997665
10.24,4.92641549549677
10.25,4.92260421023934
10.26,4.91870066532972
10.27,4.91470525111916
10.28,4.91061836714573
10.29,4.90644042209443
10.3,4.90217183375629
10.31,4.89781302898658
10.32,4.89336444366215
10.33,4.88882652263782
10.34,4.88419971970191
10.35,4.87948449753087
10.36,4.87468132764297
10.37,4.8697906903512
10.38,4.86481307471522
10.39,4.85974897849245
10.4,4.85459890808828
10.41,4.84936337850547
10.42,4.8440429132926
10.43,4.83863804449178
10.44,4.83314931258537
10.45,4.82757726644198
10.46,4.8219224632616
10.47,4.81618546851983
10.48,4.81036685591135
10.49,4.80446720729259
10.5,4.79848711262349
10.51,4.79242716990853
10.52,4.78628798513693
10.53,4.78007017222205
10.54,4.77377435294001
10.55,4.76740115686749
10.56,4.76095122131877
10.57,4.75442519128205
10.58,4.74782371935489
10.59,4.74114746567898
10.6,4.73439709787411
10.61,4.72757329097146
10.62,4.72067672734602
10.63,4.7137080966484
10.64,4.70666809573588
10.65,4.69955742860267
10.66,4.69237680630956
10.67,4.6851269469128
10.68,4.67780857539229
10.69,4.67042242357907
10.7,4.66296923008218
10.71,4.65544974021476
10.72,4.64786470591952
10.73,4.64021488569357
10.74,4.63250104451257
10.75,4.62472395375419
10.76,4.61688439112104
10.77,4.60898314056285
10.78,4.60102099219809
10.79,4.59299874223495
10.8,4.58491719289176
10.81,4.57677715231671
10.82,4.56857943450707
10.83,4.56032485922779
10.84,4.55201425192953
10.85,4.54364844366609
10.86,4.53522827101132
10.87,4.52675457597546
10.88,4.51822820592098
10.89,4.50965001347775
10.9,4.50102085645788
10.91,4.49234159776989
10.92,4.4836131053324
10.93,4.47483625198739
10.94,4.46601191541287
10.95,4.45714097803515
10.96,4.44822432694058
10.97,4.43926285378684
10.98,4.43025745471377
10.99,4.42120903025377
11,4.41211848524176
11.01,4.40298672872465
11.02,4.39381467387049
11.03,4.38460323787712
11.04,4.37535334188046
11.05,4.36606591086241
11.06,4.35674187355833
11.07,4.34738216236417
11.08,4.33798771324327
11.09,4.32855946563269
11.1,4.31909836234935
11.11,4.30960534949569
11.12,4.30008137636508
11.13,4.29052739534691
11.14,4.2809443618313
11.15,4.27133323411363
11.16,4.26169497329866
11.17,4.25203054320444
11.18,4.24234091026592
11.19,4.23262704343833
11.2,4.22288991410025
11.21,4.21313049595649
11.22,4.20334976494076
11.23,4.19354869911798
11.24,4.18372827858658
11.25,4.17388948538043
11.26,4.16403330337065
11.27,4.15416071816723
11.28,4.14427271702046
11.29,4.13437028872221
11.3,4.12445442350706
11.31,4.11452611295328
11.32,4.10458634988364
11.33,4.09463612826616
11.34,4.08467644311472
11.35,4.07470829038953
11.36,4.06473266689757
11.37,4.05475057019285
11.38,4.04476299847674
11.39,4.03477095049809
11.4,4.02477542545336
11.41,4.01477742288673
11.42,4.00477794259013
11.43,3.99477798450325
11.44,3.98477854861357
11.45,3.97478063485634
11.46,3.96478524301461
11.47,3.95479337261924
11.48,3.94480602284893
11.49,3.93482419243034
11.5,3.92484887953819
11.51,3.91488108169547
11.52,3.90492179567364
11.53,3.89497201739301
11.54,3.88503274182312
11.55,3.87510496288325
11.56,3.865189673343
11.57,3.85528786472309
11.58,3.8454005271961
11.59,3.83552864948756
11.6,3.82567321877702
11.61,3.81583522059933
11.62,3.8060156387461
11.63,3.79621545516735
11.64,3.78643564987326
11.65,3.77667720083622
11.66,3.76694108389299
11.67,3.75722827264715
11.68,3.74753973837174
11.69,3.73787644991211
11.7,3.72823937358906
11.71,3.71862947310218
11.72,3.70904770943351
11.73,3.69949504075144
11.74,3.68997242231488
11.75,3.68048080637773
11.76,3.67102114209367
11.77,3.66159437542126
11.78,3.65220144902931
11.79,3.64284330220261
11.8,3.63352087074807
11.81,3.62423508690106
11.82,3.61498687923222
11.83,3.60577717255461
11.84,3.59660688783123
11.85,3.58747694208291
11.86,3.57838824829661
11.87,3.56934171533414
11.88,3.56033824784125
11.89,3.5513787461572
11.9,3.54246410622468
11.91,3.53359521950026
11.92,3.52477297286522
11.93,3.51599824853687
11.94,3.50727192398034
11.95,3.4985948718208
11.96,3.48996795975625
11.97,3.48139205047069
11.98,3.47286800154791
11.99,3.46439666538571
12,3.45597888911063
12.01,3.44761551449329
12.02,3.43930737786418
12.03,3.43105531003005
12.04,3.42286013619079
12.05,3.41472267585696
12.06,3.40664374276782
12.07,3.39862414480994
12.08,3.39066468393644
12.09,3.38276615608676
12.1,3.37492935110712
12.11,3.36715505267147
12.12,3.35944403820319
12.13,3.35179707879729
12.14,3.34421493914335
12.15,3.336698377449
12.16,3.32924814536416
12.17,3.32186498790583
12.18,3.3145496433836
12.19,3.30730284332582
12.2,3.30012531240646
12.21,3.29301776837263
12.22,3.28598092197282
12.23,3.27901547688579
12.24,3.27212212965026
12.25,3.2653015695952
12.26,3.25855447877094
12.27,3.25188153188093
12.28,3.2452833962143
12.29,3.23876073157912
12.3,3.23231419023642
12.31,3.22594441683496
12.32,3.21965204834677
12.33,3.21343771400346
12.34,3.20730203523328
